case_id,dimension,priority,classification,trigger_event,trigger_as,trigger_supported,fixture,fault_injection,assertions_total,assertions_mappable,assertions_unmappable,assertions_llm,blocker_count,blockers
REL-CONV-02-001,reliability,P1,not_scriptable,schedule,maintainer,False,basic-ci,null,5,4,1,0,2,"schedule：cron 无法按需触发（基础设施限制） | target=runner_scheduling 不在引擎支持范围内"
REL-CRON-02-001,reliability,P1,not_scriptable,schedule,maintainer,False,basic-ci,null,4,3,1,0,2,"schedule：cron 无法按需触发（基础设施限制） | target=workflow_validation 不在引擎支持范围内"
REL-LARGE-REPO-02-001,reliability,P2,partial_scriptable,push,maintainer,True,large-repo,null,2,1,1,0,1,"target=run_duration 不在引擎支持范围内"
REL-MANY-STEPS-02-001,reliability,P2,partial_scriptable,push,maintainer,True,basic-ci,null,2,1,1,0,1,"target=run_duration 不在引擎支持范围内"
REL-MATRIX-02-001,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,4,4,0,0,0,""
REL-MATRIX-02-002,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-MATRIX-02-003,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-MATRIX-02-004,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-NEEDS-02-001,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-NEEDS-02-002,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-NEEDS-02-003,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-PREEMPT-02-001,reliability,P1,partial_scriptable,push,maintainer,True,preemption-ci,null,4,4,0,0,1,"未知 repo_fixture 'preemption-ci'，需确认测试仓前置资源"
REL-PREEMPT-02-002,reliability,P1,partial_scriptable,push,maintainer,True,preemption-ci,null,6,5,1,0,2,"未知 repo_fixture 'preemption-ci'，需确认测试仓前置资源 | target=runner_schedulable 不在引擎支持范围内"
REL-PUSH-DEDUP-02-001,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
REL-RACE-02-001,reliability,P1,partial_scriptable,push,maintainer,True,basic-ci,{"at": "pre_job", "action": "concurrent_flood", "params": {"concurrency": 2}, "recovery_expectation": "no_deadlock"},1,1,0,0,1,"fault_injection 非 null：当前执行器不支持故障注入（需 kill_runner / network_partition / concurrent_flood infra）"
REL-RERUN-02-001,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-RERUN-02-002,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-RERUN-02-003,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-RUNNER-02-001,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-RUNNER-02-002,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-RUNNER-02-003,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-RUNNER-RESIDUE-02-001,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
REL-SCHED-02-001,reliability,P1,not_scriptable,schedule,maintainer,False,basic-ci,null,4,3,1,0,2,"schedule：cron 无法按需触发（基础设施限制） | target=workflow_validation 不在引擎支持范围内"
REL-TIMEOUT-02-001,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-TIMEOUT-02-002,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
REL-TIMEOUT-02-003,reliability,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
SEC-ACTION-PERM-02-001,security,P1,full_scriptable,push,maintainer,True,with-secrets,null,2,2,0,0,0,""
SEC-CACHE-ISOLATE-02-001,security,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
SEC-CONT-CRED-02-001,security,P1,full_scriptable,push,maintainer,True,private-registry,null,4,4,0,0,0,""
SEC-CONT-ISOLATE-02-001,security,P1,partial_scriptable,push,maintainer,True,container-isolation,null,4,4,0,0,1,"未知 repo_fixture 'container-isolation'，需确认测试仓前置资源"
SEC-DISK-LEAK-02-001,security,P1,full_scriptable,push,maintainer,True,with-secrets,null,2,2,0,0,0,""
SEC-ENV-POLLUTE-02-001,security,P1,not_scriptable,pr,untrusted_contributor,False,basic-ci,null,2,2,0,0,2,"pr 触发：需建分支+开 PR（待确认 PR API） | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者"
SEC-ENV-REVIEW-02-001,security,P1,full_scriptable,push,maintainer,True,with-secrets,null,2,2,0,0,0,""
SEC-ENV-WAIT-02-001,security,P1,full_scriptable,push,maintainer,True,environment-protected,null,4,4,0,0,0,""
SEC-FORK-02-001,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-secrets,null,5,5,0,0,2,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者"
SEC-FORK-02-002,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-secrets,null,5,5,0,0,2,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者"
SEC-FORK-02-003,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-target-workflow,null,3,3,0,0,3,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者 | 未知 repo_fixture 'with-target-workflow'，需确认测试仓前置资源"
SEC-FORK-02-004,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-secrets,null,3,3,0,0,2,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者"
SEC-FORK-02-005,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-secrets,null,4,4,0,0,2,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者"
SEC-INJECT-02-001,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-pr-trigger,null,3,3,0,0,3,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者 | 未知 repo_fixture 'with-pr-trigger'，需确认测试仓前置资源"
SEC-INJECT-02-002,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-pr-trigger,null,3,3,0,0,3,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者 | 未知 repo_fixture 'with-pr-trigger'，需确认测试仓前置资源"
SEC-INJECT-02-003,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-pr-trigger,null,3,3,0,0,3,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者 | 未知 repo_fixture 'with-pr-trigger'，需确认测试仓前置资源"
SEC-INJECT-02-004,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-pr-trigger,null,3,3,0,0,3,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者 | 未知 repo_fixture 'with-pr-trigger'，需确认测试仓前置资源"
SEC-INJECT-02-005,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-pr-trigger,null,3,3,0,0,3,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者 | 未知 repo_fixture 'with-pr-trigger'，需确认测试仓前置资源"
SEC-INJECT-02-006,security,P1,not_scriptable,fork_pr,untrusted_contributor,False,with-pr-trigger,null,3,3,0,0,3,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者 | 未知 repo_fixture 'with-pr-trigger'，需确认测试仓前置资源"
SEC-JOB-ISOLATE-02-001,security,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
SEC-PERMS-02-001,security,P0,partial_scriptable,push,maintainer,True,with-permissions,null,2,2,0,0,1,"未知 repo_fixture 'with-permissions'，需确认测试仓前置资源"
SEC-PERMS-02-002,security,P0,full_scriptable,push,maintainer,True,with-secrets,null,3,3,0,0,0,""
SEC-PERMS-02-003,security,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
SEC-REFPROT-02-001,security,P1,partial_scriptable,push,maintainer,True,branch-protected,null,3,3,0,0,1,"未知 repo_fixture 'branch-protected'，需确认测试仓前置资源"
SEC-RUNNER-LEAK-02-001,security,P0,full_scriptable,push,maintainer,True,with-secrets,null,3,3,0,0,0,""
SEC-RUNNER-SHARE-02-001,security,P0,full_scriptable,push,maintainer,True,with-secrets,null,2,2,0,0,0,""
SEC-SECRET-MASK-02-001,security,P0,full_scriptable,push,maintainer,True,with-secrets,null,3,3,0,0,0,""
SEC-SECRET-MASK-02-002-V1,security,P0,partial_scriptable,push,maintainer,True,with-secrets,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
SEC-SECRET-MASK-02-002-V2,security,P1,partial_scriptable,push,maintainer,True,with-secrets,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
SEC-SECRET-MASK-02-002,security,P1,partial_scriptable,push,maintainer,True,with-secrets,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
SEC-SECRET-MASK-02-003,security,P1,full_scriptable,push,maintainer,True,with-secrets,null,3,3,0,0,0,""
SEC-SECRET-MASK-02-004,security,P1,full_scriptable,push,maintainer,True,with-secrets,null,3,3,0,0,0,""
SEC-SECRET-MASK-02-005,security,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
SEC-SHA-REF-02-001,security,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
SEC-SIDECHAN-02-001,security,P1,partial_scriptable,push,maintainer,True,with-secrets,null,3,1,2,0,2,"target=step_summary 不在引擎支持范围内 | target=artifacts 不在引擎支持范围内"
SEC-SUPPLY-02-001,security,P1,partial_scriptable,push,maintainer,True,basic-ci,null,3,2,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
SEC-SUPPLY-02-002,security,P1,not_scriptable,fork_pr,untrusted_contributor,False,basic-ci,null,2,2,0,0,2,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者"
SEC-TOCTOU-02-001,security,P1,not_scriptable,pr,maintainer,False,basic-ci,null,2,2,0,0,1,"pr 触发：需建分支+开 PR（待确认 PR API）"
SEC-TOKEN-02-001,security,P0,not_scriptable,fork_pr,untrusted_contributor,False,with-secrets,null,2,2,0,0,2,"fork_pr：需第二 GitCode 账号/token 模拟 untrusted 外部贡献者 | trigger.as=untrusted_contributor：需第二 GitCode 账号/token 模拟外部贡献者"
SEC-TOKEN-EXPIRE-02-001,security,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
USE-BADGE-02-001,usability,P2,partial_scriptable,push,maintainer,True,basic-ci,null,4,0,4,1,4,"target=badge_response 不在引擎支持范围内 | target=badge_response 不在引擎支持范围内 | target=badge_response 不在引擎支持范围内 | eval=llm_assisted, 需要 LLM 判定"
USE-DEBUG-02-001,usability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
USE-DEBUG-02-002,usability,P2,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-DEBUG-02-003,usability,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
USE-DEBUG-02-004,usability,P2,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-DOC-02-001,usability,P2,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
USE-DOC-02-002,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-DOC-02-003,usability,P1,full_scriptable,push,maintainer,True,basic-ci,null,2,2,0,0,0,""
USE-ERR-MSG-02-001,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-ERR-MSG-02-002,usability,P1,not_scriptable,pr,maintainer,False,basic-ci,null,2,1,1,1,2,"pr 触发：需建分支+开 PR（待确认 PR API） | eval=llm_assisted, 需要 LLM 判定"
USE-ERR-MSG-02-003,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-ERR-MSG-02-004,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-ERR-MSG-02-005,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-ERR-MSG-02-006,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-INPUTS-DEFAULT-02-001,usability,P2,not_scriptable,manual,maintainer,False,basic-ci,null,2,1,1,1,2,"manual 触发：需 workflow_dispatch API（待确认端点） | eval=llm_assisted, 需要 LLM 判定"
USE-MIGR-02-001,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-MIGR-02-002,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-MIGR-02-003,usability,P0,partial_scriptable,push,maintainer,True,with-permissions,null,2,1,1,1,2,"未知 repo_fixture 'with-permissions'，需确认测试仓前置资源 | eval=llm_assisted, 需要 LLM 判定"
USE-MIGR-02-004,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-MIGR-02-005,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-MIGR-02-006,usability,P1,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-NEST-02-001,usability,P2,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-PR-CHECKS-02-001,usability,P2,not_scriptable,pr,maintainer,False,basic-ci,null,2,0,2,1,3,"pr 触发：需建分支+开 PR（待确认 PR API） | target=pr_ui 不在引擎支持范围内 | eval=llm_assisted, 需要 LLM 判定"
USE-QUEUE-02-001,usability,P2,partial_scriptable,push,maintainer,True,clean,null,2,1,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-RERUN-02-001,usability,P1,full_scriptable,push,maintainer,True,basic-ci,null,3,3,0,0,0,""
USE-RERUN-02-002,usability,P2,partial_scriptable,push,maintainer,True,basic-ci,null,1,0,1,1,1,"eval=llm_assisted, 需要 LLM 判定"
USE-SUMMARY-02-001,usability,P2,partial_scriptable,push,maintainer,True,basic-ci,null,4,0,4,1,4,"target=run_ui 不在引擎支持范围内 | target=run_ui 不在引擎支持范围内 | target=run_ui 不在引擎支持范围内 | eval=llm_assisted, 需要 LLM 判定"
